                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13350 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module inventory
                                      6 	.optsdcc -msm83
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _LUK
                                     12 	.globl _CON
                                     13 	.globl _AGI
                                     14 	.globl _INT
                                     15 	.globl _STR
                                     16 	.globl _effect
                                     17 	.globl _type
                                     18 	.globl _name
                                     19 ;--------------------------------------------------------
                                     20 ; special function registers
                                     21 ;--------------------------------------------------------
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _DATA
                                     26 ;--------------------------------------------------------
                                     27 ; ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _INITIALIZED
                                     30 ;--------------------------------------------------------
                                     31 ; absolute external ram data
                                     32 ;--------------------------------------------------------
                                     33 	.area _DABS (ABS)
                                     34 ;--------------------------------------------------------
                                     35 ; global & static initialisations
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _GSINIT
                                     39 	.area _GSFINAL
                                     40 	.area _GSINIT
                                     41 ;--------------------------------------------------------
                                     42 ; Home
                                     43 ;--------------------------------------------------------
                                     44 	.area _HOME
                                     45 	.area _HOME
                                     46 ;--------------------------------------------------------
                                     47 ; code
                                     48 ;--------------------------------------------------------
                                     49 	.area _CODE
                                     50 	.area _CODE
                           000000    51 G$name$0_0$0 == .
      000000                         52 _name:
      000000 53 74 69 63 6B          53 	.ascii "Stick"
      000005 00                      54 	.db 0x00
      000006 00                      55 	.db 0x00
      000007 00                      56 	.db 0x00
      000008 00                      57 	.db 0x00
      000009 00                      58 	.db 0x00
      00000A 00                      59 	.db 0x00
      00000B 00                      60 	.db 0x00
      00000C 00                      61 	.db 0x00
      00000D 00                      62 	.db 0x00
      00000E 00                      63 	.db 0x00
      00000F 00                      64 	.db 0x00
      000010 53 77 6F 72 64          65 	.ascii "Sword"
      000015 00                      66 	.db 0x00
      000016 00                      67 	.db 0x00
      000017 00                      68 	.db 0x00
      000018 00                      69 	.db 0x00
      000019 00                      70 	.db 0x00
      00001A 00                      71 	.db 0x00
      00001B 00                      72 	.db 0x00
      00001C 00                      73 	.db 0x00
      00001D 00                      74 	.db 0x00
      00001E 00                      75 	.db 0x00
      00001F 00                      76 	.db 0x00
      000020 48 65 6C 6D             77 	.ascii "Helm"
      000024 00                      78 	.db 0x00
      000025 00                      79 	.db 0x00
      000026 00                      80 	.db 0x00
      000027 00                      81 	.db 0x00
      000028 00                      82 	.db 0x00
      000029 00                      83 	.db 0x00
      00002A 00                      84 	.db 0x00
      00002B 00                      85 	.db 0x00
      00002C 00                      86 	.db 0x00
      00002D 00                      87 	.db 0x00
      00002E 00                      88 	.db 0x00
      00002F 00                      89 	.db 0x00
      000030 48 6C 74 68 50 6F 74    90 	.ascii "HlthPotion"
             69 6F 6E
      00003A 00                      91 	.db 0x00
      00003B 00                      92 	.db 0x00
      00003C 00                      93 	.db 0x00
      00003D 00                      94 	.db 0x00
      00003E 00                      95 	.db 0x00
      00003F 00                      96 	.db 0x00
      000040 4B 65 79                97 	.ascii "Key"
      000043 00                      98 	.db 0x00
      000044 00                      99 	.db 0x00
      000045 00                     100 	.db 0x00
      000046 00                     101 	.db 0x00
      000047 00                     102 	.db 0x00
      000048 00                     103 	.db 0x00
      000049 00                     104 	.db 0x00
      00004A 00                     105 	.db 0x00
      00004B 00                     106 	.db 0x00
      00004C 00                     107 	.db 0x00
      00004D 00                     108 	.db 0x00
      00004E 00                     109 	.db 0x00
      00004F 00                     110 	.db 0x00
      000050 53 74 61 66 66         111 	.ascii "Staff"
      000055 00                     112 	.db 0x00
      000056 00                     113 	.db 0x00
      000057 00                     114 	.db 0x00
      000058 00                     115 	.db 0x00
      000059 00                     116 	.db 0x00
      00005A 00                     117 	.db 0x00
      00005B 00                     118 	.db 0x00
      00005C 00                     119 	.db 0x00
      00005D 00                     120 	.db 0x00
      00005E 00                     121 	.db 0x00
      00005F 00                     122 	.db 0x00
      000060 53 70 68 65 72 65      123 	.ascii "Sphere"
      000066 00                     124 	.db 0x00
      000067 00                     125 	.db 0x00
      000068 00                     126 	.db 0x00
      000069 00                     127 	.db 0x00
      00006A 00                     128 	.db 0x00
      00006B 00                     129 	.db 0x00
      00006C 00                     130 	.db 0x00
      00006D 00                     131 	.db 0x00
      00006E 00                     132 	.db 0x00
      00006F 00                     133 	.db 0x00
      000070 43 4F 4D 50            134 	.ascii "COMP"
      000074 00                     135 	.db 0x00
      000075 00                     136 	.db 0x00
      000076 00                     137 	.db 0x00
      000077 00                     138 	.db 0x00
      000078 00                     139 	.db 0x00
      000079 00                     140 	.db 0x00
      00007A 00                     141 	.db 0x00
      00007B 00                     142 	.db 0x00
      00007C 00                     143 	.db 0x00
      00007D 00                     144 	.db 0x00
      00007E 00                     145 	.db 0x00
      00007F 00                     146 	.db 0x00
      000080 4D 61 70 50 72 6F 67   147 	.ascii "MapProg"
      000087 00                     148 	.db 0x00
      000088 00                     149 	.db 0x00
      000089 00                     150 	.db 0x00
      00008A 00                     151 	.db 0x00
      00008B 00                     152 	.db 0x00
      00008C 00                     153 	.db 0x00
      00008D 00                     154 	.db 0x00
      00008E 00                     155 	.db 0x00
      00008F 00                     156 	.db 0x00
      000090 00                     157 	.db 0x00
      000091 00                     158 	.db 0x00
      000092 00                     159 	.db 0x00
      000093 00                     160 	.db 0x00
      000094 00                     161 	.db 0x00
      000095 00                     162 	.db 0x00
      000096 00                     163 	.db 0x00
      000097 00                     164 	.db 0x00
      000098 00                     165 	.db 0x00
      000099 00                     166 	.db 0x00
      00009A 00                     167 	.db 0x00
      00009B 00                     168 	.db 0x00
      00009C 00                     169 	.db 0x00
      00009D 00                     170 	.db 0x00
      00009E 00                     171 	.db 0x00
      00009F 00                     172 	.db 0x00
                           0000A0   173 G$type$0_0$0 == .
      0000A0                        174 _type:
      0000A0 01                     175 	.db #0x01	; 1
      0000A1 01                     176 	.db #0x01	; 1
      0000A2 02                     177 	.db #0x02	; 2
      0000A3 04                     178 	.db #0x04	; 4
      0000A4 05                     179 	.db #0x05	; 5
      0000A5 01                     180 	.db #0x01	; 1
      0000A6 06                     181 	.db #0x06	; 6
      0000A7 06                     182 	.db #0x06	; 6
      0000A8 07                     183 	.db #0x07	; 7
      0000A9 00                     184 	.db #0x00	; 0
                           0000AA   185 G$effect$0_0$0 == .
      0000AA                        186 _effect:
      0000AA 03                     187 	.db #0x03	; 3
      0000AB 03                     188 	.db #0x03	; 3
      0000AC 03                     189 	.db #0x03	; 3
      0000AD 02                     190 	.db #0x02	; 2
      0000AE 00                     191 	.db #0x00	; 0
      0000AF 03                     192 	.db #0x03	; 3
      0000B0 00                     193 	.db #0x00	; 0
      0000B1 00                     194 	.db #0x00	; 0
      0000B2 04                     195 	.db #0x04	; 4
      0000B3 00                     196 	.db #0x00	; 0
                           0000B4   197 G$STR$0_0$0 == .
      0000B4                        198 _STR:
      0000B4 00                     199 	.db #0x00	;  0
      0000B5 00                     200 	.db #0x00	;  0
      0000B6 00                     201 	.db #0x00	;  0
      0000B7 00                     202 	.db #0x00	;  0
      0000B8 00                     203 	.db #0x00	;  0
      0000B9 00                     204 	.db #0x00	;  0
      0000BA 00                     205 	.db #0x00	;  0
      0000BB 00                     206 	.db #0x00	;  0
      0000BC 00                     207 	.db #0x00	;  0
      0000BD 00                     208 	.db #0x00	;  0
                           0000BE   209 G$INT$0_0$0 == .
      0000BE                        210 _INT:
      0000BE 00                     211 	.db #0x00	;  0
      0000BF 00                     212 	.db #0x00	;  0
      0000C0 00                     213 	.db #0x00	;  0
      0000C1 00                     214 	.db #0x00	;  0
      0000C2 00                     215 	.db #0x00	;  0
      0000C3 00                     216 	.db #0x00	;  0
      0000C4 00                     217 	.db #0x00	;  0
      0000C5 00                     218 	.db #0x00	;  0
      0000C6 00                     219 	.db #0x00	;  0
      0000C7 00                     220 	.db #0x00	;  0
                           0000C8   221 G$AGI$0_0$0 == .
      0000C8                        222 _AGI:
      0000C8 00                     223 	.db #0x00	;  0
      0000C9 00                     224 	.db #0x00	;  0
      0000CA 00                     225 	.db #0x00	;  0
      0000CB 00                     226 	.db #0x00	;  0
      0000CC 00                     227 	.db #0x00	;  0
      0000CD 00                     228 	.db #0x00	;  0
      0000CE 00                     229 	.db #0x00	;  0
      0000CF 00                     230 	.db #0x00	;  0
      0000D0 00                     231 	.db #0x00	;  0
      0000D1 00                     232 	.db #0x00	;  0
                           0000D2   233 G$CON$0_0$0 == .
      0000D2                        234 _CON:
      0000D2 00                     235 	.db #0x00	;  0
      0000D3 00                     236 	.db #0x00	;  0
      0000D4 00                     237 	.db #0x00	;  0
      0000D5 00                     238 	.db #0x00	;  0
